level=info msg="Starting prematerial attestors stage..."
level=info msg="Starting git attestor..."
level=info msg="Starting environment attestor..."
level=info msg="Finished environment attestor... (8.871e-05s)"
level=info msg="Finished git attestor... (0.053234525s)"
level=info msg="Completed prematerial attestors stage..."
level=info msg="Starting material attestors stage..."
level=info msg="Starting material attestor..."
level=info msg="Finished material attestor... (0.435616895s)"
level=info msg="Completed material attestors stage..."
level=info msg="Starting execute attestors stage..."
level=info msg="Starting command-run attestor..."
level=info msg="Using tracer: ebpf for command-run"
    Updating crates.io index
 Downloading crates ...
  Downloaded auditable-serde v0.9.0
  Downloaded atomic-waker v1.1.2
  Downloaded array-init v2.1.0
  Downloaded anstyle-query v1.1.5
  Downloaded approx v0.5.1
  Downloaded darling_core v0.20.11
  Downloaded darling_macro v0.23.0
  Downloaded cobs v0.3.0
  Downloaded cfg_aliases v0.2.2
  Downloaded base16ct v1.0.0
  Downloaded derive_builder_macro v0.20.2
  Downloaded dlib v0.5.3
  Downloaded deranged v0.5.8
  Downloaded httpdate v1.0.3
  Downloaded hyper-timeout v0.5.2
  Downloaded id-arena v2.3.0
  Downloaded io-lifetimes v3.0.1
  Downloaded khronos-egl v6.0.0
  Downloaded matchit v0.8.4
  Downloaded parking_lot_core v0.9.12
  Downloaded quinn-proto v0.11.16
  Downloaded scopeguard v1.2.0
  Downloaded serde_repr v0.1.21
  Downloaded tinyvec_macros v0.1.1
  Downloaded tls_codec_derive v0.4.2
  Downloaded try-lock v0.2.5
  Downloaded tower-layer v0.3.3
  Downloaded thiserror-impl v1.0.69
  Downloaded unicode-xid v0.2.6
  Downloaded tokio-websockets v0.10.1
  Downloaded want v0.3.1
  Downloaded zeroize v1.9.0
  Downloaded zerofrom v0.1.8
  Downloaded zmij v1.0.23
  Downloaded zstd-safe v7.2.4
  Downloaded yoke v0.8.3
  Downloaded wasm-metadata v0.254.0
  Downloaded zerotrie v0.2.4
  Downloaded wgpu-types v29.0.4
  Downloaded zerocopy-derive v0.8.55
  Downloaded zerovec v0.11.6
  Downloaded wit-parser v0.252.0
  Downloaded writeable v0.6.3
  Downloaded witx v0.9.1
  Downloaded wasmtime-wasi v47.0.4
  Downloaded x509-cert v0.2.5
  Downloaded wit-component v0.254.0
  Downloaded wit-component v0.253.0
  Downloaded zerocopy v0.8.55
  Downloaded wasmtime-environ v47.0.4
  Downloaded wit-parser v0.254.0
  Downloaded wgpu-core v29.0.4
  Downloaded tracing v0.1.44
  Downloaded wit-parser v0.253.0
  Downloaded petgraph v0.6.5
  Downloaded wasmtime-internal-component-macro v47.0.4
  Downloaded wasmparser v0.255.0
