level=info msg="Starting prematerial attestors stage..."
level=info msg="Starting git attestor..."
level=info msg="Starting environment attestor..."
level=info msg="Finished environment attestor... (8.899e-05s)"
level=info msg="Finished git attestor... (0.031561148s)"
level=info msg="Completed prematerial attestors stage..."
level=info msg="Starting material attestors stage..."
level=info msg="Starting material attestor..."
level=info msg="Finished material attestor... (0.216250503s)"
level=info msg="Completed material attestors stage..."
level=info msg="Starting execute attestors stage..."
level=info msg="Starting command-run attestor..."
level=info msg="Using tracer: ebpf for command-run"
    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.25.1
  Downloaded ascii-canvas v4.0.0
  Downloaded anstyle-query v1.1.5
  Downloaded async-recursion v1.1.1
  Downloaded block-buffer v0.10.4
  Downloaded linked-hash-map v0.5.6
  Downloaded lazy_static v1.5.0
  Downloaded gloo-utils v0.1.7
  Downloaded futures-task v0.3.34
  Downloaded futures-macro v0.3.34
  Downloaded log v0.4.34
  Downloaded keccak v0.1.6
  Downloaded thousands v0.2.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded bitflags v2.13.1
  Downloaded tokio-macros v2.7.2
  Downloaded tower-service v0.3.3
  Downloaded typed-arena v2.0.2
  Downloaded tsify v0.4.5
  Downloaded unicode-linebreak v0.1.5
  Downloaded typenum v1.20.1
  Downloaded time v0.3.55
  Downloaded tracing-subscriber v0.3.23
  Downloaded unicode-script v0.5.8
  Downloaded version_check v0.9.5
  Downloaded sharded-slab v0.1.7
  Downloaded unicode-security v0.1.2
  Downloaded tracing v0.1.44
  Downloaded wasm-bindgen-shared v0.2.117
  Downloaded unicode-width v0.2.2
  Downloaded unicode-width v0.1.14
  Downloaded zmij v1.0.23
  Downloaded wasm-bindgen-macro v0.2.117
  Downloaded wasm-bindgen-macro-support v0.2.117
  Downloaded serde_with v3.22.0
  Downloaded wasm-bindgen v0.2.117
  Downloaded serde_json v1.0.151
  Downloaded syn v3.0.3
  Downloaded syn v2.0.119
  Downloaded regex v1.13.1
  Downloaded object v0.37.3
  Downloaded libc v0.2.189
  Downloaded regex-syntax v0.8.11
  Downloaded rustix v1.1.4
  Downloaded object v0.39.1
  Downloaded tokio-util v0.7.19
  Downloaded mio v1.2.2
  Downloaded jiff v0.2.35
  Downloaded walkdir v2.5.0
  Downloaded utf8parse v0.2.2
  Downloaded unicode-xid v0.2.6
  Downloaded ropey v1.6.1
  Downloaded num-bigint v0.5.1
  Downloaded serde v1.0.229
  Downloaded schemars v1.2.2
  Downloaded regex-automata v0.4.18
  Downloaded schemars v0.9.0
  Downloaded prost-types v0.14.4
  Downloaded miniz_oxide v0.8.9
  Downloaded petgraph v0.7.1
  Downloaded memchr v2.8.3
  Downloaded logos-codegen v0.16.1
  Downloaded libm v0.2.16
  Downloaded prettyplease v0.2.37
  Downloaded num-traits v0.2.19
  Downloaded petgraph v0.8.3
  Downloaded sha3 v0.10.9
  Downloaded miette v7.6.0
  Downloaded console_error_panic_hook v0.1.7
  Downloaded textwrap v0.16.2
  Downloaded web-sys v0.3.94
  Downloaded socket2 v0.6.5
  Downloaded serde_with_macros v3.22.0
  Downloaded tokio v1.53.1
  Downloaded serde_derive v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded semver v1.0.28
  Downloaded prost-build v0.14.4
  Downloaded proc-macro2 v1.0.107
  Downloaded pretty v0.12.5
  Downloaded ls-types v0.0.6
  Downloaded unicode-normalization v0.1.25
  Downloaded term v1.2.1
  Downloaded tempfile v3.27.0
  Downloaded stacker v0.1.25
  Downloaded signal-hook-registry v1.4.8
  Downloaded shlex v2.0.1
  Downloaded serde_derive_internals v0.28.0
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded prost v0.14.4
