go build -v .
go: downloading github.com/kubescape/go-logger v0.0.34
go: downloading github.com/kubescape/backend v0.0.48
go: downloading github.com/kubescape/k8s-interface v0.0.220
go: downloading github.com/project-copacetic/copacetic v0.10.0
go: downloading github.com/kubescape/sizing-checker v0.0.0-20250323151332-73a18561dc73
go: downloading github.com/jedib0t/go-pretty/v6 v6.8.3
go: downloading github.com/armosec/utils-k8s-go v0.0.35
go: downloading github.com/kubescape/opa-utils v0.0.312
go: downloading github.com/kubescape/storage v0.0.305
go: downloading github.com/mark3labs/mcp-go v0.58.0
go: downloading github.com/anchore/grype v0.104.1
go: downloading github.com/armosec/armoapi-go v0.0.757
go: downloading github.com/kubescape/regolibrary/v2 v2.0.1
go: downloading github.com/anchore/clio v0.0.0-20250715152405-a0fa658e5084
go: downloading github.com/matthyx/stereoscope v0.0.0-20250916161743-dd57158479de
go: downloading github.com/anubhav06/copa-grype v1.0.3-alpha.1
go: downloading github.com/armosec/utils-go v0.0.58
go: downloading github.com/deckarep/golang-set/v2 v2.8.0
go: downloading github.com/docker/buildx v0.33.0
go: downloading github.com/kubescape/rbac-utils v0.0.21
go: downloading github.com/maruel/natural v1.3.0
go: downloading github.com/quay/claircore v1.5.35
go: downloading github.com/anchore/syft v1.42.3
go: downloading github.com/jwalton/gchalk v1.3.0
go: downloading github.com/kubescape/go-git-url v0.0.33
go: downloading github.com/matthyx/go-gitlog v0.0.0-20231005131906-9ffabe3c5bcd
go: downloading github.com/schollz/progressbar/v3 v3.13.0
go: downloading github.com/zclconf/go-cty v1.19.0
go: downloading k8s.io/apiserver v0.35.4
go: downloading github.com/uptrace/uptrace-go v1.43.0
go: downloading github.com/uptrace/opentelemetry-go-extra/otelzap v0.3.2
go: downloading github.com/kubescape/kubescape/v3 v3.0.4
go: downloading github.com/mikefarah/yq/v4 v4.29.1
go: downloading gopkg.in/op/go-logging.v1 v1.0.0-20160211212156-b2cb9fa56473
go: downloading github.com/matthyx/go-containerregistry v0.0.0-20250916162850-293c5b36a9f8
go: downloading github.com/open-policy-agent/opa v1.19.0
go: downloading github.com/sigstore/cosign/v3 v3.0.6
go: downloading github.com/kubescape/regolibrary v1.0.317-0.20240320124840-1d84ac7186ea
go: downloading github.com/chainguard-dev/git-urls v1.0.2
